<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
YNDX;D;20140815;000000;1.040.6000000;1.060.0000000;1.040.0000000;1.041.0000000;3.461
YNDX;D;20140818;000000;1.025.0000000;1.038.4000000;1.025.0000000;1.032.0000000;5.929
YNDX;D;20140819;000000;1.046.8000000;1.100.0000000;1.040.0000000;1.089.0000000;16.771
YNDX;D;20140820;000000;1.081.3000000;1.116.9000000;1.081.3000000;1.109.7000000;6.577
YNDX;D;20140821;000000;1.098.1000000;1.103.3000000;1.085.7000000;1.089.2000000;10.737
YNDX;D;20140822;000000;1.085.0000000;1.085.0000000;1.041.0000000;1.050.0000000;16.800
YNDX;D;20140825;000000;1.054.0000000;1.066.9000000;1.051.0000000;1.061.6000000;2.679
YNDX;D;20140826;000000;1.062.0000000;1.068.0000000;1.056.0000000;1.056.0000000;3.465
YNDX;D;20140827;000000;1.059.8000000;1.062.1000000;1.058.0000000;1.062.1000000;457
YNDX;D;20140828;000000;1.050.2000000;1.060.0000000;1.041.0000000;1.055.0000000;10.192
YNDX;D;20140829;000000;1.047.0000000;1.061.6000000;1.044.9000000;1.050.0000000;7.012
YNDX;D;20140901;000000;1.061.7000000;1.061.7000000;1.050.5000000;1.055.5000000;184
YNDX;D;20140902;000000;1.059.5000000;1.092.9000000;1.057.5000000;1.087.6000000;1.756
YNDX;D;20140903;000000;1.089.9000000;1.133.3000000;1.079.8000000;1.116.8000000;49.804
YNDX;D;20140904;000000;1.124.0000000;1.133.9000000;1.100.1000000;1.119.0000000;13.818
YNDX;D;20140905;000000;1.109.9000000;1.160.0000000;1.106.3000000;1.159.6000000;15.060
YNDX;D;20140908;000000;1.168.0000000;1.537.8000000;1.159.7000000;1.173.7000000;12.370
YNDX;D;20140909;000000;1.170.0000000;1.170.0000000;1.157.3000000;1.157.3000000;1.918
YNDX;D;20140910;000000;1.150.1000000;1.168.5000000;1.141.1000000;1.149.0000000;3.514
YNDX;D;20140911;000000;1.154.0000000;1.174.0000000;1.148.5000000;1.149.9000000;3.651
YNDX;D;20140912;000000;1.144.1000000;1.200.9000000;1.144.1000000;1.173.7000000;4.322
YNDX;D;20140915;000000;1.187.7000000;1.230.0000000;1.175.0000000;1.230.0000000;26.905
YNDX;D;20140916;000000;1.185.0000000;1.549.9000000;1.167.1000000;1.176.8000000;41.461
YNDX;D;20140917;000000;1.190.0000000;1.212.9000000;1.165.0000000;1.174.1000000;22.336
YNDX;D;20140918;000000;1.173.7000000;1.205.0000000;1.159.2000000;1.164.1000000;17.206
YNDX;D;20140919;000000;1.162.0000000;1.177.0000000;1.121.6000000;1.148.5000000;18.414
YNDX;D;20140922;000000;1.159.9000000;1.179.0000000;1.113.0000000;1.135.2000000;9.633
YNDX;D;20140923;000000;1.115.0000000;1.144.8000000;1.103.0000000;1.125.0000000;11.478
YNDX;D;20140924;000000;1.125.0000000;1.146.4000000;1.112.0000000;1.130.0000000;12.744
YNDX;D;20140925;000000;1.149.0000000;1.171.6000000;1.141.4000000;1.154.0000000;16.402
YNDX;D;20140926;000000;1.154.1000000;1.168.8000000;1.112.1000000;1.162.0000000;8.653
YNDX;D;20140929;000000;1.163.9000000;1.180.0000000;1.120.6000000;1.131.3000000;15.825
YNDX;D;20140930;000000;1.119.8000000;1.160.0000000;1.114.1000000;1.130.7000000;18.896
YNDX;D;20141001;000000;1.107.0000000;1.116.0000000;1.077.0000000;1.091.0000000;10.869
YNDX;D;20141002;000000;1.072.0000000;1.076.0000000;1.032.0000000;1.035.0000000;9.479
YNDX;D;20141003;000000;1.065.0000000;1.084.0000000;1.056.0000000;1.078.0000000;7.397
YNDX;D;20141006;000000;1.081.0000000;1.107.0000000;1.078.0000000;1.082.0000000;12.208
YNDX;D;20141007;000000;1.077.0000000;1.080.0000000;1.060.0000000;1.069.0000000;6.037
YNDX;D;20141008;000000;1.061.0000000;1.061.0000000;1.035.0000000;1.036.0000000;5.456
YNDX;D;20141009;000000;1.047.0000000;1.058.0000000;1.037.0000000;1.037.0000000;3.451
YNDX;D;20141010;000000;1.045.0000000;1.046.0000000;1.006.0000000;1.011.0000000;4.958
YNDX;D;20141013;000000;1.027.0000000;1.048.0000000;986.0000000;996.0000000;18.937
YNDX;D;20141014;000000;1.011.0000000;1.050.0000000;1.010.0000000;1.050.0000000;17.501
YNDX;D;20141015;000000;1.031.0000000;1.055.0000000;1.001.0000000;1.015.0000000;15.854
YNDX;D;20141016;000000;1.026.0000000;1.049.0000000;1.010.0000000;1.035.0000000;11.639
YNDX;D;20141017;000000;1.040.0000000;1.105.0000000;1.040.0000000;1.077.0000000;19.695
YNDX;D;20141020;000000;1.080.0000000;1.092.0000000;1.060.0000000;1.072.0000000;7.157
YNDX;D;20141021;000000;1.078.0000000;1.104.0000000;1.076.0000000;1.096.0000000;7.164
YNDX;D;20141022;000000;1.115.0000000;1.127.0000000;1.106.0000000;1.125.0000000;12.202
YNDX;D;20141023;000000;1.090.0000000;1.180.0000000;1.075.0000000;1.155.0000000;41.502
YNDX;D;20141024;000000;1.147.0000000;1.168.0000000;1.132.0000000;1.142.0000000;11.694
YNDX;D;20141027;000000;1.150.0000000;1.176.0000000;1.136.0000000;1.153.0000000;4.996
YNDX;D;20141028;000000;1.157.0000000;1.196.0000000;1.157.0000000;1.196.0000000;17.959
YNDX;D;20141029;000000;1.211.0000000;1.232.0000000;1.202.0000000;1.208.0000000;14.239
YNDX;D;20141030;000000;1.212.0000000;1.240.0000000;1.166.0000000;1.174.0000000;17.743
YNDX;D;20141031;000000;1.171.0000000;1.237.0000000;1.160.0000000;1.213.0000000;39.161
YNDX;D;20141103;000000;1.232.0000000;1.250.0000000;1.200.0000000;1.233.0000000;3.698
YNDX;D;20141105;000000;1.205.0000000;1.247.0000000;1.172.0000000;1.214.0000000;8.978
YNDX;D;20141106;000000;1.228.0000000;1.277.0000000;1.221.0000000;1.229.0000000;12.389
YNDX;D;20141107;000000;1.242.0000000;1.350.0000000;1.205.0000000;1.233.0000000;13.308
