<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
GAZP;D;20120627;000000;151.8900000;153.9700000;150.2000000;153.9000000;33.227.360
GAZP;D;20120628;000000;154.0800000;154.5000000;150.3500000;150.6500000;34.912.800
GAZP;D;20120629;000000;153.0000000;154.3600000;152.5100000;153.7600000;41.662.940
GAZP;D;20120702;000000;153.8200000;155.8600000;153.0500000;155.2500000;30.523.510
GAZP;D;20120703;000000;155.8500000;159.8300000;155.5700000;158.8600000;45.777.830
GAZP;D;20120704;000000;158.9000000;159.6600000;157.6000000;159.0500000;23.232.190
GAZP;D;20120705;000000;158.8000000;160.7800000;156.9000000;157.3300000;49.344.610
GAZP;D;20120706;000000;156.9800000;157.4300000;155.0100000;155.4100000;29.837.740
GAZP;D;20120709;000000;155.4100000;156.4600000;153.8100000;154.4100000;26.236.380
GAZP;D;20120710;000000;154.0100000;156.7000000;152.7700000;155.6000000;31.636.390
GAZP;D;20120711;000000;154.7700000;154.8000000;152.5400000;153.9000000;25.262.760
GAZP;D;20120712;000000;153.4200000;153.6000000;151.0000000;152.5600000;29.005.950
GAZP;D;20120713;000000;153.1500000;154.0000000;152.2000000;153.3300000;25.632.110
GAZP;D;20120716;000000;153.2000000;154.8500000;153.0000000;153.8000000;25.427.370
GAZP;D;20120717;000000;154.3000000;157.0000000;154.3000000;155.1900000;35.581.700
GAZP;D;20120718;000000;155.8600000;156.5000000;154.2300000;154.8000000;25.156.350
GAZP;D;20120719;000000;155.6800000;157.5800000;155.2500000;156.5200000;34.679.570
GAZP;D;20120720;000000;156.2900000;156.2900000;153.0000000;153.0100000;24.418.280
GAZP;D;20120723;000000;151.9900000;152.2500000;148.1000000;148.3700000;42.670.480
GAZP;D;20120724;000000;149.3500000;149.7500000;145.7000000;145.8000000;36.050.570
GAZP;D;20120725;000000;144.9400000;148.2900000;144.2300000;145.9900000;37.204.570
GAZP;D;20120726;000000;146.5000000;148.9500000;145.2600000;148.5000000;32.226.180
GAZP;D;20120727;000000;149.2600000;152.4600000;148.1200000;152.3500000;40.937.450
GAZP;D;20120730;000000;153.4000000;154.9900000;153.3800000;154.7500000;33.865.900
GAZP;D;20120731;000000;154.8500000;155.0900000;150.1000000;150.7500000;40.548.020
GAZP;D;20120801;000000;150.1200000;151.7900000;149.1700000;149.9900000;29.329.820
GAZP;D;20120802;000000;149.5800000;152.0000000;147.5500000;148.2000000;47.334.250
GAZP;D;20120803;000000;148.0000000;151.2000000;147.6300000;151.1000000;37.777.430
GAZP;D;20120806;000000;151.5000000;155.3300000;150.7900000;154.7200000;37.933.350
GAZP;D;20120807;000000;154.7200000;156.9900000;153.7500000;156.4200000;37.894.410
GAZP;D;20120808;000000;155.7600000;156.0000000;154.3000000;155.5700000;26.126.050
GAZP;D;20120809;000000;155.8200000;156.5000000;153.2100000;155.0400000;34.724.360
GAZP;D;20120810;000000;154.4200000;155.0000000;152.5400000;153.8500000;29.127.480
GAZP;D;20120813;000000;154.0400000;156.6600000;153.7900000;155.2000000;28.528.200
GAZP;D;20120814;000000;155.5000000;157.1100000;155.1600000;156.9900000;24.274.940
GAZP;D;20120815;000000;156.3100000;156.3100000;153.5400000;154.6000000;27.134.430
GAZP;D;20120816;000000;155.4000000;156.8500000;155.0600000;156.8300000;28.373.870
GAZP;D;20120817;000000;157.5600000;157.9900000;156.7000000;156.8300000;22.478.010
GAZP;D;20120820;000000;157.0100000;157.1900000;153.7000000;154.1100000;25.768.500
GAZP;D;20120821;000000;154.6400000;157.4100000;154.6400000;156.9700000;26.372.520
GAZP;D;20120822;000000;155.5700000;156.8400000;155.0100000;156.8400000;19.322.210
GAZP;D;20120823;000000;157.6000000;159.3000000;156.5700000;157.1000000;38.649.510
GAZP;D;20120824;000000;156.2600000;157.6700000;155.6500000;156.8100000;24.468.730
GAZP;D;20120827;000000;157.3900000;157.7500000;155.9000000;156.2600000;17.133.280
GAZP;D;20120828;000000;156.0000000;157.1900000;155.2400000;156.5000000;26.223.420
GAZP;D;20120829;000000;156.6600000;157.7700000;155.2500000;156.0000000;35.028.820
GAZP;D;20120830;000000;155.6000000;156.3700000;154.6700000;155.0700000;24.290.630
GAZP;D;20120831;000000;155.0300000;157.5000000;154.5700000;157.4000000;30.892.480
GAZP;D;20120903;000000;157.2000000;158.8800000;156.6200000;158.1200000;23.217.020
GAZP;D;20120904;000000;158.4300000;158.6300000;157.4700000;158.0600000;20.325.880
GAZP;D;20120905;000000;157.1700000;157.4500000;155.0000000;155.0500000;41.137.950
GAZP;D;20120906;000000;155.0600000;159.4000000;155.0600000;158.9000000;37.096.830
GAZP;D;20120907;000000;159.2000000;163.8500000;159.0500000;163.2400000;64.673.990
GAZP;D;20120910;000000;162.9000000;164.2900000;162.2200000;164.2100000;29.602.950
GAZP;D;20120911;000000;162.9000000;164.2800000;162.6900000;163.4000000;23.509.760
GAZP;D;20120912;000000;164.1000000;164.7700000;163.0400000;163.2100000;32.925.800
GAZP;D;20120913;000000;163.2000000;163.5000000;161.8700000;162.9900000;28.785.170
GAZP;D;20120914;000000;166.9200000;171.0400000;166.5100000;169.5200000;89.425.010
GAZP;D;20120917;000000;169.4000000;170.6000000;168.5000000;169.2600000;52.085.840
GAZP;D;20120918;000000;168.5000000;168.9900000;167.5000000;167.7600000;34.145.780
GAZP;D;20120919;000000;168.2800000;169.4600000;164.0000000;164.7500000;50.205.100
GAZP;D;20120920;000000;163.5000000;164.9500000;162.0000000;164.8500000;38.307.250
GAZP;D;20120921;000000;165.5400000;165.8700000;162.9500000;163.8000000;33.405.310
GAZP;D;20120924;000000;163.2200000;163.3500000;161.0300000;161.9700000;28.601.300
GAZP;D;20120925;000000;162.8900000;163.1900000;160.5600000;160.8700000;28.237.750
GAZP;D;20120926;000000;160.0000000;160.2800000;156.8700000;157.0000000;35.401.810
GAZP;D;20120927;000000;158.1800000;159.1900000;156.3100000;157.4900000;31.478.540
GAZP;D;20120928;000000;158.9600000;159.1800000;156.5200000;157.7500000;23.986.630
GAZP;D;20121001;000000;157.1700000;161.0000000;156.7300000;160.9000000;30.327.240
GAZP;D;20121002;000000;160.4000000;160.4000000;158.7700000;159.3000000;29.739.610
GAZP;D;20121003;000000;158.5500000;159.7400000;157.5700000;158.1400000;27.751.810
GAZP;D;20121004;000000;158.8800000;158.8900000;155.2000000;156.4100000;33.457.260
GAZP;D;20121005;000000;157.5000000;160.5000000;157.1100000;159.0700000;33.181.280
GAZP;D;20121008;000000;158.1000000;159.3500000;157.1000000;158.9000000;26.772.470
GAZP;D;20121009;000000;159.5000000;159.9200000;157.1500000;157.1500000;37.514.820
GAZP;D;20121010;000000;156.7000000;157.0700000;154.9500000;155.3000000;34.351.090
GAZP;D;20121011;000000;154.8000000;156.1200000;154.2500000;154.2500000;34.197.520
GAZP;D;20121012;000000;154.4700000;154.5900000;151.2700000;152.3600000;34.277.820
GAZP;D;20121015;000000;152.0000000;153.3500000;151.3100000;152.2200000;20.719.800
GAZP;D;20121016;000000;153.5000000;154.0000000;152.3800000;153.9800000;30.686.780
GAZP;D;20121017;000000;154.1500000;157.1000000;153.7700000;156.1400000;43.693.190
GAZP;D;20121018;000000;156.3000000;157.5100000;154.3000000;155.0000000;35.080.730
GAZP;D;20121019;000000;154.8500000;155.1300000;153.3300000;154.6800000;25.352.510
GAZP;D;20121022;000000;153.8700000;156.8500000;153.4400000;156.5300000;27.048.280
GAZP;D;20121023;000000;156.3000000;156.5300000;152.8200000;153.6700000;32.546.080
GAZP;D;20121024;000000;153.7500000;154.3000000;150.7400000;152.6600000;36.133.160
GAZP;D;20121025;000000;152.7800000;154.2300000;152.1300000;152.7800000;24.928.680
GAZP;D;20121026;000000;151.6000000;151.9000000;150.1100000;151.5600000;28.055.970
GAZP;D;20121029;000000;151.0900000;151.7600000;150.2300000;150.8500000;14.515.460
GAZP;D;20121030;000000;150.3300000;151.6000000;146.9100000;147.0600000;45.663.650
GAZP;D;20121031;000000;147.0700000;148.2000000;144.5200000;144.9000000;45.879.980
GAZP;D;20121101;000000;144.8700000;145.6900000;141.8300000;144.3000000;44.843.050
GAZP;D;20121102;000000;144.6000000;147.3100000;144.3500000;146.0300000;35.689.340
GAZP;D;20121106;000000;146.0100000;146.6100000;144.6800000;146.0000000;21.466.000
GAZP;D;20121107;000000;146.5400000;147.8100000;143.4500000;143.7000000;31.715.450
GAZP;D;20121108;000000;142.2000000;144.3500000;141.5200000;143.1500000;37.329.090
GAZP;D;20121109;000000;142.7100000;145.8900000;142.5100000;145.6000000;32.767.570
GAZP;D;20121112;000000;146.0200000;146.4500000;144.3000000;144.8800000;22.195.220
GAZP;D;20121113;000000;144.0000000;144.3500000;139.1700000;139.8000000;47.859.800
GAZP;D;20121114;000000;140.0100000;140.5000000;138.0000000;139.3500000;45.972.270
GAZP;D;20121115;000000;138.3500000;142.2000000;138.1100000;141.7300000;35.037.820
GAZP;D;20121116;000000;141.2100000;141.2400000;139.6200000;140.2000000;27.437.070
GAZP;D;20121119;000000;140.6500000;142.2100000;140.4500000;142.0000000;22.780.830
GAZP;D;20121120;000000;142.5000000;142.8100000;140.0600000;141.2500000;19.670.390
GAZP;D;20121121;000000;140.7600000;143.6000000;139.2100000;142.8000000;33.109.290
GAZP;D;20121122;000000;143.0200000;143.4800000;142.0300000;142.1100000;19.679.330
GAZP;D;20121123;000000;142.1100000;142.7400000;140.9700000;141.6300000;29.289.690
GAZP;D;20121126;000000;141.9000000;142.2900000;140.1200000;140.3300000;21.940.740
GAZP;D;20121127;000000;140.8000000;141.2300000;138.0200000;138.3000000;34.902.250
GAZP;D;20121128;000000;137.8700000;138.7500000;136.5000000;137.2600000;42.167.920
GAZP;D;20121129;000000;138.4900000;138.9100000;136.7200000;137.2900000;28.855.870
GAZP;D;20121130;000000;137.5000000;139.3800000;136.5000000;138.6700000;46.758.000
GAZP;D;20121203;000000;139.4000000;141.1500000;138.4300000;140.8800000;36.112.070
GAZP;D;20121204;000000;139.8000000;141.2500000;139.2300000;139.4000000;25.927.810
GAZP;D;20121205;000000;140.1900000;142.9900000;140.1400000;140.6700000;44.337.850
GAZP;D;20121206;000000;140.4500000;141.1600000;138.6000000;139.5300000;36.300.120
GAZP;D;20121207;000000;139.8900000;140.1700000;138.3300000;139.5000000;25.899.000
GAZP;D;20121210;000000;139.9800000;140.9400000;139.4500000;140.2900000;23.456.770
GAZP;D;20121211;000000;140.3300000;140.8900000;139.2700000;139.5300000;30.034.400
GAZP;D;20121212;000000;140.2000000;141.6000000;139.8800000;140.9400000;39.987.000
GAZP;D;20121213;000000;140.9100000;141.0900000;139.0500000;139.4800000;33.142.430
GAZP;D;20121214;000000;139.3500000;140.0100000;139.0300000;139.4100000;26.919.300
GAZP;D;20121217;000000;139.6500000;140.0000000;138.5100000;139.7300000;38.005.690
GAZP;D;20121218;000000;140.4700000;141.4500000;140.0500000;140.3400000;37.052.990
GAZP;D;20121219;000000;141.0000000;142.2900000;140.0800000;140.1600000;36.175.280
GAZP;D;20121220;000000;139.4700000;142.7700000;138.8800000;142.7500000;52.631.210
GAZP;D;20121221;000000;141.5000000;144.5000000;141.2400000;144.3500000;54.736.690
GAZP;D;20121224;000000;144.4100000;145.8200000;144.3800000;144.6500000;32.439.520
GAZP;D;20121225;000000;145.0000000;145.3000000;144.0000000;144.7600000;13.382.570
GAZP;D;20121226;000000;145.0000000;145.2000000;144.5000000;145.0600000;11.145.690
GAZP;D;20121227;000000;144.8000000;145.3800000;144.4500000;144.9500000;17.132.780
GAZP;D;20121228;000000;144.8000000;145.0000000;143.6800000;143.7000000;22.201.360
GAZP;D;20130108;000000;146.2000000;147.9600000;145.6400000;147.9000000;25.194.460
GAZP;D;20130109;000000;147.2700000;149.0500000;147.1500000;148.9100000;29.495.030
GAZP;D;20130110;000000;149.0000000;149.5100000;147.3000000;147.6000000;22.687.230
GAZP;D;20130111;000000;147.7000000;148.6900000;147.4000000;147.9700000;19.645.680
GAZP;D;20130114;000000;148.5500000;149.8500000;148.2000000;149.6000000;28.624.470
GAZP;D;20130115;000000;149.3200000;149.6000000;147.7100000;147.7300000;25.909.670
GAZP;D;20130116;000000;147.6700000;148.4000000;146.0300000;146.4200000;31.561.980
GAZP;D;20130117;000000;146.5000000;148.2300000;146.3700000;147.7000000;31.752.360
GAZP;D;20130118;000000;148.4000000;149.2300000;148.1300000;148.4200000;27.574.060
GAZP;D;20130121;000000;148.4100000;148.7000000;146.6400000;147.7400000;19.778.150
GAZP;D;20130122;000000;147.9000000;148.1400000;145.4100000;145.8400000;28.664.340
GAZP;D;20130123;000000;146.2500000;146.9400000;145.6000000;146.6700000;23.636.620
GAZP;D;20130124;000000;146.4000000;146.6300000;144.8500000;146.1400000;23.624.260
GAZP;D;20130125;000000;146.1400000;146.7800000;145.0600000;146.4000000;22.435.850
GAZP;D;20130128;000000;146.8700000;147.9900000;146.1700000;147.2200000;29.065.400
GAZP;D;20130129;000000;147.2000000;147.2000000;145.7000000;145.9100000;27.541.450
GAZP;D;20130130;000000;146.5500000;147.1700000;143.1500000;143.8500000;38.964.310
GAZP;D;20130131;000000;143.6400000;143.6700000;141.2700000;142.0900000;37.656.240
GAZP;D;20130201;000000;142.4400000;143.4700000;141.8700000;142.2800000;27.053.180
GAZP;D;20130204;000000;142.8000000;143.1900000;140.6200000;141.4700000;23.272.680
GAZP;D;20130205;000000;141.1000000;141.6600000;140.2100000;141.3700000;21.516.420
GAZP;D;20130206;000000;142.0000000;142.1900000;139.4500000;139.9100000;37.600.200
GAZP;D;20130207;000000;140.2300000;140.2700000;138.5200000;138.9100000;27.209.820
GAZP;D;20130208;000000;139.3000000;139.3400000;136.8000000;137.6800000;44.541.100
GAZP;D;20130211;000000;137.8000000;137.9500000;135.0500000;135.2900000;37.869.130
GAZP;D;20130212;000000;135.0200000;135.0800000;133.1500000;133.3000000;46.262.900
GAZP;D;20130213;000000;133.9500000;137.8400000;133.4200000;137.1500000;81.475.180
GAZP;D;20130214;000000;137.2000000;138.2000000;133.5500000;134.2000000;54.783.730
GAZP;D;20130215;000000;134.2000000;134.5700000;131.7200000;133.9900000;38.229.780
GAZP;D;20130218;000000;134.0000000;136.2000000;133.3000000;135.9000000;36.644.590
GAZP;D;20130219;000000;136.0000000;137.8600000;135.7300000;137.5500000;42.774.610
GAZP;D;20130220;000000;137.9800000;137.9800000;136.5200000;137.0600000;34.031.250
GAZP;D;20130221;000000;135.7600000;136.2000000;134.6100000;136.0000000;35.621.840
GAZP;D;20130222;000000;136.3200000;137.1300000;136.0000000;136.8100000;23.939.270
GAZP;D;20130225;000000;137.0500000;138.4700000;136.5500000;138.0300000;26.757.390
GAZP;D;20130226;000000;136.5000000;137.1900000;135.5000000;136.5000000;23.406.630
GAZP;D;20130227;000000;136.9000000;138.5200000;136.3300000;137.6000000;37.454.170
GAZP;D;20130228;000000;138.3600000;138.4000000;136.5200000;137.4000000;30.400.410
GAZP;D;20130301;000000;136.7400000;136.9400000;133.9800000;134.7500000;40.674.820
GAZP;D;20130304;000000;134.2200000;135.3800000;132.6500000;133.0300000;52.298.330
GAZP;D;20130305;000000;133.5300000;136.4600000;132.5400000;136.4500000;47.943.220
GAZP;D;20130306;000000;136.5000000;137.3200000;134.7200000;134.8500000;35.293.070
GAZP;D;20130307;000000;134.9700000;135.7500000;133.3700000;133.7300000;27.301.820
GAZP;D;20130311;000000;135.0200000;136.9500000;134.8600000;136.6000000;43.251.580
GAZP;D;20130312;000000;136.8000000;137.4400000;135.8600000;137.2500000;31.665.110
GAZP;D;20130313;000000;136.9000000;141.7900000;136.6000000;140.5600000;83.301.120
GAZP;D;20130314;000000;140.5000000;142.5000000;140.0000000;142.0800000;65.147.620
GAZP;D;20130315;000000;142.8100000;144.8200000;142.5800000;144.5000000;95.451.050
GAZP;D;20130318;000000;142.9700000;144.3700000;140.8500000;144.2800000;66.361.820
GAZP;D;20130319;000000;144.4000000;145.9500000;142.0500000;142.3400000;46.702.040
GAZP;D;20130320;000000;141.8700000;142.5000000;140.6600000;142.0900000;40.692.710
GAZP;D;20130321;000000;142.6200000;143.8800000;142.0000000;142.3200000;36.385.070
GAZP;D;20130322;000000;142.0500000;142.2500000;140.0000000;140.1800000;29.735.430
GAZP;D;20130325;000000;140.9100000;142.3500000;138.3000000;138.6000000;35.709.610
GAZP;D;20130326;000000;138.9600000;139.4800000;136.5000000;136.5800000;37.803.470
GAZP;D;20130327;000000;137.4100000;137.6400000;134.0400000;136.3600000;39.780.390
GAZP;D;20130328;000000;135.4200000;135.6600000;131.9800000;133.1700000;76.130.710
GAZP;D;20130329;000000;133.8300000;134.1600000;133.1100000;134.0800000;16.481.190
GAZP;D;20130401;000000;133.8800000;134.4800000;132.6300000;132.8500000;16.448.900
GAZP;D;20130402;000000;133.0100000;133.4400000;130.8100000;130.8100000;42.156.920
GAZP;D;20130403;000000;130.9500000;131.7000000;129.8700000;130.3800000;47.230.250
GAZP;D;20130404;000000;129.2900000;132.8800000;128.7700000;131.2900000;57.385.380
GAZP;D;20130405;000000;131.0100000;131.8500000;129.7600000;130.5000000;44.789.420
GAZP;D;20130408;000000;131.0700000;132.1600000;128.9200000;129.0100000;30.762.330
GAZP;D;20130409;000000;129.9900000;131.2000000;129.1600000;130.4200000;31.426.320
GAZP;D;20130410;000000;131.1300000;131.8500000;128.7300000;129.5300000;37.517.140
GAZP;D;20130411;000000;130.0000000;130.0000000;125.5500000;126.0800000;58.950.010
GAZP;D;20130412;000000;125.9900000;127.4300000;125.1100000;126.7000000;50.432.840
GAZP;D;20130415;000000;125.9800000;126.7000000;123.5200000;125.9500000;65.951.080
GAZP;D;20130416;000000;124.8900000;126.6600000;124.1000000;124.1500000;50.998.370
GAZP;D;20130417;000000;124.7000000;124.9600000;120.7900000;121.8000000;60.274.240
GAZP;D;20130418;000000;121.6000000;122.8400000;120.1700000;120.4500000;39.034.660
GAZP;D;20130419;000000;121.0700000;122.0800000;119.6200000;120.1100000;46.568.680
GAZP;D;20130422;000000;120.4900000;121.6500000;118.6900000;119.9000000;47.915.180
GAZP;D;20130423;000000;119.5000000;121.2500000;118.6400000;120.1700000;46.703.170
GAZP;D;20130424;000000;120.6000000;124.8000000;119.8500000;124.7000000;67.364.940
GAZP;D;20130425;000000;125.0000000;125.5900000;122.8000000;122.9600000;48.921.100
GAZP;D;20130426;000000;122.8000000;123.3500000;121.1000000;122.8200000;34.513.030
GAZP;D;20130429;000000;123.1200000;123.6500000;121.6500000;122.5000000;20.039.250
GAZP;D;20130430;000000;122.9000000;125.7300000;122.1400000;124.1500000;39.236.440
GAZP;D;20130502;000000;122.9600000;124.0400000;122.5500000;122.9600000;12.487.110
GAZP;D;20130503;000000;123.6900000;128.7500000;123.4500000;128.7000000;30.425.410
GAZP;D;20130506;000000;128.8800000;129.7300000;127.5700000;129.3800000;23.766.790
GAZP;D;20130507;000000;129.4800000;131.6500000;128.6800000;130.5500000;38.250.990
GAZP;D;20130508;000000;130.5500000;132.0400000;129.7100000;131.8100000;28.470.050
GAZP;D;20130510;000000;132.2900000;133.6300000;131.1500000;132.8900000;21.716.080
GAZP;D;20130513;000000;132.4900000;132.6600000;129.2600000;129.8000000;48.403.150
GAZP;D;20130514;000000;126.0000000;126.3800000;124.3300000;125.5400000;46.980.830
GAZP;D;20130515;000000;125.7000000;125.9400000;122.1600000;122.3000000;33.208.130
GAZP;D;20130516;000000;123.2400000;125.0000000;121.5400000;122.8100000;46.757.350
GAZP;D;20130517;000000;123.2000000;125.7500000;122.7200000;125.4900000;37.058.430
GAZP;D;20130520;000000;125.8200000;127.5600000;125.7200000;126.4000000;38.799.480
GAZP;D;20130521;000000;126.1000000;127.4400000;125.4000000;126.9500000;35.680.590
GAZP;D;20130522;000000;127.0300000;128.4000000;126.5300000;127.3900000;41.124.740
GAZP;D;20130523;000000;125.7800000;125.7800000;121.3100000;121.6000000;47.767.100
GAZP;D;20130524;000000;122.2400000;122.9500000;118.8700000;120.0000000;46.784.440
GAZP;D;20130527;000000;120.8000000;121.1800000;119.0300000;119.6800000;21.540.520
GAZP;D;20130528;000000;120.3900000;122.0900000;120.0800000;120.8700000;37.315.920
GAZP;D;20130529;000000;120.4100000;120.4800000;118.0900000;118.6300000;37.902.490
GAZP;D;20130530;000000;118.6300000;120.8200000;118.5000000;119.8100000;40.600.410
GAZP;D;20130531;000000;120.4800000;123.4200000;118.4400000;123.4000000;85.965.510
GAZP;D;20130603;000000;122.6100000;122.9600000;120.1500000;120.7500000;72.133.340
GAZP;D;20130604;000000;121.1500000;122.1200000;119.2200000;119.4900000;42.885.320
GAZP;D;20130605;000000;119.1200000;119.6700000;117.6400000;118.2200000;48.948.360
GAZP;D;20130606;000000;117.9500000;118.5400000;116.8000000;116.9800000;34.164.490
GAZP;D;20130607;000000;117.9500000;118.2500000;116.5800000;117.2500000;31.897.870
GAZP;D;20130610;000000;117.8400000;118.1100000;115.8500000;116.5000000;36.051.730
GAZP;D;20130611;000000;116.2000000;116.8000000;110.9400000;111.9100000;51.486.800
GAZP;D;20130613;000000;110.0400000;111.3500000;108.1500000;109.9100000;55.808.190
GAZP;D;20130614;000000;111.2500000;111.9300000;109.5200000;109.8000000;40.875.940
GAZP;D;20130617;000000;110.0000000;111.8100000;109.2500000;111.4200000;40.743.880
GAZP;D;20130618;000000;110.9000000;113.9500000;110.8400000;112.9800000;31.904.140
GAZP;D;20130619;000000;113.1300000;113.6100000;110.7200000;111.2100000;32.863.400
GAZP;D;20130620;000000;109.0600000;109.7900000;107.5500000;108.2400000;39.928.040
GAZP;D;20130621;000000;108.0000000;110.7500000;107.4300000;109.6000000;36.026.100
GAZP;D;20130624;000000;108.3000000;109.6200000;106.5000000;107.2300000;31.839.880
GAZP;D;20130625;000000;107.2500000;110.1400000;107.2500000;108.5600000;32.483.010
GAZP;D;20130626;000000;108.7500000;111.0800000;108.7500000;110.0500000;32.662.330
GAZP;D;20130627;000000;110.7200000;110.7400000;106.8000000;107.6000000;32.137.870
GAZP;D;20130628;000000;107.8400000;109.2000000;106.6000000;109.1000000;41.757.900
GAZP;D;20130701;000000;109.1200000;109.8700000;108.0600000;109.0800000;23.938.170
GAZP;D;20130702;000000;109.3000000;110.1100000;108.1700000;109.2000000;25.612.700
GAZP;D;20130703;000000;108.8200000;109.5000000;107.5100000;109.2000000;40.691.260
GAZP;D;20130704;000000;109.5700000;113.2900000;109.0200000;113.1700000;48.142.070
GAZP;D;20130705;000000;113.4900000;115.4600000;112.7000000;113.5700000;46.843.980
GAZP;D;20130708;000000;114.4000000;115.3600000;113.1200000;114.0000000;22.238.250
GAZP;D;20130709;000000;114.3300000;115.0000000;113.4400000;114.1500000;23.295.870
GAZP;D;20130710;000000;114.2900000;114.7500000;112.5200000;113.6000000;23.788.550
GAZP;D;20130711;000000;114.6700000;118.2400000;114.6100000;117.2900000;42.256.770
GAZP;D;20130712;000000;117.5900000;122.0000000;117.3700000;121.8500000;54.692.120
GAZP;D;20130715;000000;122.0500000;123.2500000;121.3400000;122.7800000;37.276.990
GAZP;D;20130716;000000;122.8000000;125.1900000;122.1600000;124.7800000;36.478.510
GAZP;D;20130717;000000;124.5900000;131.4000000;123.5500000;131.3000000;79.673.240
GAZP;D;20130718;000000;131.3700000;134.2500000;128.8400000;130.2100000;87.133.460
GAZP;D;20130719;000000;130.0000000;133.0900000;129.0700000;129.5300000;41.707.910
GAZP;D;20130722;000000;130.0500000;132.4500000;127.7200000;128.8500000;45.222.070
GAZP;D;20130723;000000;129.8100000;130.9500000;128.2700000;128.5000000;38.174.560
GAZP;D;20130724;000000;128.5100000;129.3800000;126.4400000;127.1700000;35.629.150
GAZP;D;20130725;000000;126.7200000;128.1800000;125.6000000;127.8100000;28.105.020
GAZP;D;20130726;000000;128.7100000;129.8700000;128.0500000;128.8400000;26.205.640
GAZP;D;20130729;000000;128.7000000;129.8800000;128.3600000;129.4000000;17.590.130
GAZP;D;20130730;000000;129.9300000;131.4300000;129.5900000;129.6000000;26.388.930
GAZP;D;20130731;000000;129.7600000;129.8800000;127.7100000;128.6100000;25.751.190
GAZP;D;20130801;000000;129.5000000;130.9000000;129.3500000;130.2100000;26.299.340
GAZP;D;20130802;000000;131.0200000;131.6800000;127.4000000;128.4500000;28.808.370
GAZP;D;20130805;000000;128.3700000;129.4200000;127.3700000;128.8700000;15.602.360
GAZP;D;20130806;000000;128.1500000;128.7000000;125.7800000;126.1000000;24.592.690
GAZP;D;20130807;000000;125.5000000;126.9900000;124.6000000;124.8600000;29.927.260
GAZP;D;20130808;000000;125.4000000;125.7000000;124.1400000;125.1800000;22.352.130
GAZP;D;20130809;000000;125.5600000;128.8000000;125.0500000;128.2400000;29.585.340
GAZP;D;20130812;000000;128.6400000;130.4800000;128.5000000;129.0300000;27.311.260
GAZP;D;20130813;000000;129.5700000;132.2800000;129.5000000;132.1800000;34.935.120
GAZP;D;20130814;000000;132.6200000;134.7400000;132.5300000;134.5200000;48.581.130
GAZP;D;20130815;000000;134.3300000;134.4600000;130.2600000;131.0500000;42.467.740
GAZP;D;20130816;000000;131.3800000;132.2700000;129.3800000;130.7900000;32.761.360
GAZP;D;20130819;000000;130.8000000;132.5000000;130.3000000;132.4500000;22.239.750
GAZP;D;20130820;000000;131.7300000;132.7900000;130.0000000;132.6800000;32.578.740
GAZP;D;20130821;000000;132.4900000;133.5000000;131.1000000;132.2000000;34.999.340
GAZP;D;20130822;000000;131.5500000;134.6900000;131.0700000;134.1100000;37.696.450
GAZP;D;20130823;000000;134.4000000;134.8500000;132.8000000;133.1000000;27.814.380
GAZP;D;20130826;000000;133.7700000;134.1200000;131.9000000;132.6100000;14.888.300
GAZP;D;20130827;000000;131.9100000;132.3200000;130.9100000;131.7600000;21.054.720
GAZP;D;20130828;000000;131.2500000;132.7000000;129.6100000;132.2900000;33.945.820
GAZP;D;20130829;000000;132.4000000;133.1700000;130.3300000;131.7000000;26.325.200
GAZP;D;20130830;000000;131.8000000;131.9900000;130.5800000;131.9000000;19.556.710
GAZP;D;20130902;000000;132.2000000;133.0500000;130.0500000;131.4500000;15.834.160
GAZP;D;20130903;000000;131.9700000;133.0800000;131.0100000;131.5000000;30.789.800
GAZP;D;20130904;000000;131.1200000;132.2400000;130.3500000;132.0100000;21.445.410
GAZP;D;20130905;000000;132.4000000;140.0700000;132.1100000;140.0000000;67.522.890
GAZP;D;20130906;000000;140.0100000;143.9800000;138.8100000;141.9700000;97.067.770
GAZP;D;20130909;000000;142.5200000;147.4700000;142.5200000;147.4000000;88.402.790
GAZP;D;20130910;000000;148.4000000;148.7000000;145.6000000;146.3700000;79.124.330
GAZP;D;20130911;000000;146.4600000;147.9600000;145.6000000;146.5000000;44.206.200
GAZP;D;20130912;000000;147.0200000;147.3400000;144.0700000;144.8400000;47.792.980
GAZP;D;20130913;000000;144.6000000;145.0500000;142.1100000;142.3500000;42.461.430
GAZP;D;20130916;000000;143.0500000;146.8700000;143.0400000;145.5200000;66.910.540
GAZP;D;20130917;000000;144.8800000;146.1100000;144.0100000;146.0500000;33.474.030
GAZP;D;20130918;000000;146.0100000;148.4000000;143.8000000;144.0900000;64.403.220
GAZP;D;20130919;000000;148.0300000;149.7000000;147.3500000;148.1300000;78.341.460
GAZP;D;20130920;000000;147.5300000;149.1900000;146.9300000;147.7100000;45.142.850
GAZP;D;20130923;000000;147.6000000;147.9600000;145.3700000;145.9900000;30.782.330
GAZP;D;20130924;000000;145.3000000;145.7700000;143.6000000;144.6000000;41.033.210
GAZP;D;20130925;000000;144.4600000;146.2000000;144.0500000;145.8000000;33.118.790
GAZP;D;20130926;000000;145.3600000;146.7500000;144.5000000;145.9000000;37.370.840
